SCHOOL_NAME,SCHOOL_YEAR,AGENCY_TYPE,CESA,COUNTY,DISTRICT_CODE.x,SCHOOL_CODE.x,GRADE_GROUP,CHARTER_IND,DISTRICT_NAME.x,ACTIVITY_TYPE,FALL_ENROLLMENT_GRADE_6_12,OFFERINGS,STUDENTS_PARTICIPATING,PARTICIPATION_RATE,DISTRICT_CODE.y,SCHOOL_CODE.y,DISTRICT_NAME.y,TOTAL_FALL_ENROLLMENT_K_12,STUDENTS_HABITUALLY_TRUANT,TRUANCY_RATE
[Districtwide],2016-17,Non District Charter Schools,01,Racine,8110,0000,[Districtwide],Yes,21st Century Preparatory School,Academic,132,11,52,39.39,8110,0000,21st Century Preparatory School,499,32,6.41
[Districtwide],2016-17,Non District Charter Schools,01,Racine,8110,0000,[Districtwide],Yes,21st Century Preparatory School,Athletic,132,2,36,27.27,8110,0000,21st Century Preparatory School,499,32,6.41
[Districtwide],2016-17,Non District Charter Schools,01,Racine,8110,0000,[Districtwide],Yes,21st Century Preparatory School,Music,132,2,81,61.36,8110,0000,21st Century Preparatory School,499,32,6.41
21st Century Preparatory School,2016-17,Non District Charter Schools,01,Racine,8110,0100,Elementary School,Yes,21st Century Preparatory School,Academic,132,11,52,39.39,8110,0100,21st Century Preparatory School,499,32,6.41
21st Century Preparatory School,2016-17,Non District Charter Schools,01,Racine,8110,0100,Elementary School,Yes,21st Century Preparatory School,Athletic,132,2,36,27.27,8110,0100,21st Century Preparatory School,499,32,6.41
21st Century Preparatory School,2016-17,Non District Charter Schools,01,Racine,8110,0100,Elementary School,Yes,21st Century Preparatory School,Music,132,2,81,61.36,8110,0100,21st Century Preparatory School,499,32,6.41
Burlington High,2016-17,Public school,02,Racine,0777,0020,High School,No,Burlington Area,Academic,1128,21,379,33.59,0777,0020,Burlington Area,1128,378,33.51
Burlington High,2016-17,Public school,02,Racine,0777,0020,High School,No,Burlington Area,Athletic,1128,29,481,42.64,0777,0020,Burlington Area,1128,378,33.51
Burlington High,2016-17,Public school,02,Racine,0777,0020,High School,No,Burlington Area,Music,1128,2,149,13.2,0777,0020,Burlington Area,1128,378,33.51
Case High,2016-17,Public school,01,Racine,4620,0491,High School,No,Racine Unified,Academic,1950,6,142,7.28,4620,0491,Racine Unified,1950,511,26.2
